                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                       | License                         | URL                                     |
|libgtest-dev                     |Apache BSD-C3 GAP             |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgtk2.0-dev                   | LGPL-2                        |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libgtk-3-dev                    | Apache-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libhdf5-dev                     | BSD-3-clause GPL-2+            |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libjpeg-dev                     | LGPL-2.1                       |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libjsoncpp-dev                 | Expat_or_PublicDomain_or_DualExpatPD GPL-3+ |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libopencv-dev                  |BSD-2-Clause BSD-3-clause BSD-3-Clause Expat|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libopenexr-dev                 | BSD-3-clause GPL-2+            |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libpng-dev                     | Apache-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libprotobuf-c-dev              | Apache-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libssl-dev                     | BSD-style                     |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libswscale-dev                 | BSD-1-clause BSD-2-clause BSD-3-clause|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libtiff-dev                   | Hylafax                      |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libtool                       | GFDL GPL                     |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libunwind-dev                 | Expat GPL-2+                  |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|libwebp-dev                   | Apache-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|locales                       | GPL-2 LGPL-2.1               |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|make                          | Apache-2.0                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|opencl-clhpp-headers          | Expat Expat-Khronos          |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|opencl-headers                | Expat-Khronos GPL-3+         |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|openssh-client                | Beer-ware BSD-2-clause BSD-3-clause |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|openssl                       | BSD-style                     |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|pocl-opencl-icd               |Boost-1.0 Expat Free-Software-2 Free-Software-3|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|protobuf-compiler             |Apache-2.0 BSD-3-Clause         |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |.
|pybind11-dev                  | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3                       | GPL-compatible GPL-compatible licenses |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-dev                   | GPL-2                               |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-minimal               |GPL-compatible GPL-compatible licenses|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-numpy                |BSD-3-Clause MIT License public domain|http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-opencv               | BSD-2-Clause BSD-3-clause BSD-3-Clause Expat |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-pip                 | Expat public-domain             |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-pybind11            | BSD-2-Clause BSD-3-Clause BSD-3-Clause+CLA |http://us.archive.ubuntu.com/ubuntu/dists/focal/ |
|python3-setuptools          | GPL-compatible GPL-compatible licenses |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|python3-venv                |GPL-compatible GPL-compatible licenses |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|python-protobuf             | Apache-2.0 BSD-3-Clause              |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|software-properties-common  | GPL-2+ GPL-3 LGPL-3                  |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|sudo                        | unknown                              |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|swig                        | GPL GPL-3                            |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|tree                        | GPL GPL-2                            |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|tzdata                      | public domain                        |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|unzip                       |unknown                              |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|vim                         |Apache Apache or Expat Artistic-1 BSD-2-clause BSD-3-clause Compaq EDL-1 Expat Expat or GPL-2 Expat or Vim GPL-1+ GPL-1+ or Artistic-1 GPL-2 GPL-2+ LGPL-2.1+ OPL-1+ public-domain SRA UC Vim Vim-Regexp X11 XPM|http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|wget                        | GFDL-1.2 GPL-3                    |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|yasm                        | Artistic GPL LGPL                 |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
|zstd                        |BSD-3-clause Expat GPL-2 GPL-2+ zlib  |http://us.archive.ubuntu.com/ubuntu/dists/focal/|
