                                           Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ‘DEPENDENCY’). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS: 

Copyright © 2023 Advanced Micro Devices, Inc. All Rights Reserved. 

This file is licensed under the following license terms (MIT):  

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the “Software”), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below: 
| Package                                | Licenses                                                                                                                                                                                                                                                                                            | URL                                                                     |
| joblib                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jpeg                                   | IJG                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| json-c                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| jsoncpp                                | LicenseRef-Public-Domain OR MIT                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| jsonschema                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| jupyter                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_client                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_console                        | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_core                           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_events                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyterlab_pygments                    | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyterlab_widgets                     | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_server                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| jupyter_server_terminals               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| keras-applications                     | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| keras-preprocessing                    | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| keyutils                               | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| kiwisolver                             | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| krb5                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| lame                                   | LGPL-2.0-only                                                                                                                                                                                                                                                                                       | https://conda.anaconda.org/conda-forge                                  |
| lcms2                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| ld_impl_linux                          | GPL-3.0-only                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| lerc                                   | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| libabseil                              | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| libblas-3.9.0-16_linux64_mkl           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libblas-3.9.0-17_linux64_openblas      | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libbrotlicommon                        | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libbrotlidec                           | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libbrotlienc                           | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libcblas-3.9.0-16_linux64_mkl          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libcblas-3.9.0-17_linux64_openblas     | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libclang                               | NCSA                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| libcurl                                | curl                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| libdeflate                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libedit                                | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libev                                  | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libexpat                               | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libffi                                 | Custom                                                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| \_libgcc_mutex-0.1-conda_forge         | None                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| libgcc-ng                              | GPL-3.0-only WITH GCC-exception-3.1                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libgfortran5                           | GPL-3.0-only WITH GCC-exception-3.1                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libgfortran-ng                         | GPL-3.0-only WITH GCC-exception-3.1                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libglib                                | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| libgomp                                | GPL-3.0-only WITH GCC-exception-3.1                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libgrpc                                | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| libiconv                               | GPL and LGPL                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libjpeg-turbo                          | IJG, modified 3-clause BSD and zlib                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| liblapack-3.9.0-16_linux64_mkl         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| liblapack-3.9.0-17_linux64_openblas    | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| liblapacke-3.9.0-16_linux64_mkl        | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| liblapacke-3.9.0-17_linux64_openblas   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libllvm9                               | Apache-2.0 WITH LLVM-exception                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| libnghttp2                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libnsl                                 | GPL-2.0-only                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libopenblas                            | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libopencv                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libpng                                 | zlib-acknowledgement                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| libprotobuf                            | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libsodium                              | ISC                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libsqlite                              | Unlicense                                                                                                                                                                                                                                                                                           | https://conda.anaconda.org/conda-forge                                  |
| libssh2                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libstdcxx-ng                           | GPL-3.0-only WITH GCC-exception-3.1                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libtiff                                | HPND                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| libtool                                | GPL-2.0-or-later                                                                                                                                                                                                                                                                                    | https://conda.anaconda.org/conda-forge                                  |
| libuuid                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libwebp-base                           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libwebp                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| libwebp                                | Google                                                                                                                                                                                                                                                                                              | https://conda.anaconda.org/conda-forge                                  |
| libxcb                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libxkbcommon                           | MIT/X11 Derivative                                                                                                                                                                                                                                                                                  | https://conda.anaconda.org/conda-forge                                  |
| libxml2                                | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| libzlib                                | Zlib                                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| llvm-openmp                            | Apache-2.0 WITH LLVM-exception                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| lz4-c                                  | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| markdown                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| markupsafe                             | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| marshmallow                            | MIT AND BSD-3-Clause                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| marshmallow                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| matplotlib-base                        | LicenseRef-PSF-2.0 and CC0-1.0                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| matplotlib-base                        | LicenseRef-PSF-based                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| matplotlib-inline                      | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| matplotlib                             | LicenseRef-PSF-2.0 and CC0-1.0                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| matplotlib                             | LicenseRef-PSF-based                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| mistune                                | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| mkl                                    | LicenseRef-ProprietaryIntel                                                                                                                                                                                                                                                                         | https://conda.anaconda.org/conda-forge                                  |
| more-itertools                         | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| mpc                                    | LGPL-3.0-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| mpfr                                   | LGPL-3.0-only                                                                                                                                                                                                                                                                                       | https://conda.anaconda.org/conda-forge                                  |
| mpi-1.0-mpich                          | BSD 3-clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| mpi4py                                 | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| mpich                                  | LicenseRef-MPICH                                                                                                                                                                                                                                                                                    | https://conda.anaconda.org/conda-forge                                  |
| mpmath                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| munkres                                | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| nbclassic                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nbclient                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nbconvert                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nbconvert-core                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nbconvert-pandoc                       |                                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| nbformat                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| ncurses                                | X11 AND BSD-3-Clause                                                                                                                                                                                                                                                                                | https://conda.anaconda.org/conda-forge                                  |
| nest-asyncio                           | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nettle                                 | GPL 2 and LGPL3                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/conda-forge                                  |
| networkx                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| notebook                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| notebook-shim                          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| nspr                                   | MPL-2.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| nss                                    | MPL-2.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| numpy                                  | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| olefile                                | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| onboard                                | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
| opencv                                 | BSD 3-clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| openh264                               | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| openjpeg                               | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| \_openmp_mutex-4.5-2_gnu               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| \_openmp_mutex-4.5-2_kmp_llvm          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| openssl                                | OpenSSL                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| opt_einsum                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| overrides                              | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| packaging                              | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| pandas                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pandocfilters                          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pandoc                                 | GPL-2.0-or-later                                                                                                                                                                                                                                                                                    | https://conda.anaconda.org/conda-forge                                  |
| pango                                  | LGPL-2.1-or-later                                                                                                                                                                                                                                                                                   | https://conda.anaconda.org/conda-forge                                  |
| parso                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pcre                                   | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pexpect                                | ISC                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pickleshare                            | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pillow                                 | LicenseRef-PIL                                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| pip                                    | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pixman                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pkgutil-resolve-name                   | BSD-4-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| platformdirs                           | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pluggy                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pooch                                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| progressbar2                           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| prometheus_client                      | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| prompt_toolkit                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| protobuf                               | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| psutil                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pthread-stubs                          | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| ptyprocess                             | ISC                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pure_eval                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pybind11                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pybind11-global                        | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pycparser                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pydot                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pygments                               | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| py                                     | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| py-opencv                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pyparsing                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pyqt                                   | Commercial, GPL-2.0, GPL-3.0                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pyrsistent                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pysocks                                | BSD 3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pytest                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| python_abi                             | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| python_cpython                         | Python-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| python-dateutil                        | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| python-fastjsonschema                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| python-graphviz                        | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| python-json-logger                     | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| python-tzdata                          | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| python-utils                           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| pytorch-mutex-1.0-cpu                  |                                                                                                                                                                                                                                                                                                     | https://conda.anaconda.org/pytorch/noarch/pytorch-mutex-1.0-cpu.tar.bz2 |
| pytorch_nndct_cpu                      | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| pytorch_nndct_wego                     | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| pytorch_wego                           | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| pytz                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pyyaml                                 | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| pyzmq                                  | BSD-3-Clause AND LGPL-3.0-or-later                                                                                                                                                                                                                                                                  | https://conda.anaconda.org/conda-forge                                  |
| qtconsole-base                         | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| qtconsole                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| qt                                     | LGPL-3.0                                                                                                                                                                                                                                                                                            | https://conda.anaconda.org/conda-forge                                  |
| qtpy                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| re2                                    | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| readline                               | GPL-3.0-only                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| requests                               | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| rfc3339-validator                      | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| rfc3986-validator                      | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| rt-engine                              | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| scikit-learn                           | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| scipy                                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| send2trash                             | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| setuptools                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| six                                    | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| sleef                                  | BSL-1.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| snappy                                 | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| sniffio                                | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| soupsieve                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| sqlite                                 | Unlicense                                                                                                                                                                                                                                                                                           | https://conda.anaconda.org/conda-forge                                  |
| stack_data                             | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| sympy                                  | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| tabulate                               | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| target_explorer                        | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
| target_factory                         | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| tbb                                    | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| tensorboard                            | Apache 2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| tensorflow_1.15_cpu_wego               | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| tensorflow-onnx                        | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| termcolor                              | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| terminado                              | BSD-2-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| testpath                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| threadpoolctl                          | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| tinycss2                               | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| tk                                     | TCL                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| tomli                                  | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| toml                                   | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| torchvision_wego                       | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://www.xilinx.com                                                  |
| tornado                                | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| tqdm                                   | MPL-2.0 or MIT                                                                                                                                                                                                                                                                                      | https://conda.anaconda.org/conda-forge                                  |
| traitlets                              | BSD-3-Clause                                                                                                                                                                                                                                                                                        | https://conda.anaconda.org/conda-forge                                  |
| typing-extensions                      | PSF-2.0                                                                                                                                                                                                                                                                                             | https://conda.anaconda.org/conda-forge                                  |
| typing_utils                           | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| unicodedata2                           | Apache-2.0                                                                                                                                                                                                                                                                                          | https://conda.anaconda.org/conda-forge                                  |
| unilog                                 | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| urllib3                                | MIT                                                                                                                                                                                                                                                                                                 | https://conda.anaconda.org/conda-forge                                  |
| vaic                                   | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| vai_q_tensorflow2                      | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| vai_q_tensorflow                       | Apache 2.0                                                                                                                                                                                                                                                                                          | https://www.xilinx.com                                                  |
| vai-wego-tensorflow2                   | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
| vai_wego_tensorflow                    | AMD Permissive                                                                                                                                                                                                                                                                                      | https://www.xilinx.com                                                  |
